**********
Day 1:
**********

12:00 PM:  ANJELICA HERD has arrived at the Registrar and entered the laptop line.
12:01 PM:  ANJELICA HERD has checked-out laptop # 931786596.
12:02 PM:  CIARA GAMET has arrived at the Registrar and entered the laptop line.
12:02 PM:  SANG CUSICK has arrived at the Registrar and entered the laptop line.
12:03 PM:  CIARA GAMET has checked-out laptop # 244161030.
12:03 PM:  KATIA OCAMPO has arrived at the Registrar and entered the laptop line.
12:04 PM:  SANG CUSICK has checked-out laptop # 626751819.
12:04 PM:  CLEO BILTZ has arrived at the Registrar and entered the laptop line.
12:05 PM:  KATIA OCAMPO has checked-out laptop # 594032445.
12:05 PM:  WYNONA GUADALUPE has arrived at the Registrar and entered the laptop line.
12:05 PM:  MIYOKO CALES has arrived at the Registrar and entered the laptop line.
12:06 PM:  CLEO BILTZ has checked-out laptop # 509656711.
12:06 PM:  ANJELICA HERD finished registering and entered the laptop return line.
12:07 PM:  ANJELICA HERD successfully registered and returned laptop # 931786596.
12:07 PM:  JODY WILD has arrived at the Registrar and entered the laptop line.
12:07 PM:  MADELAINE SANTANDER has arrived at the Registrar and entered the laptop line.
12:08 PM:  WYNONA GUADALUPE has checked-out laptop # 931786596.
12:08 PM:  CIARA GAMET finished registering and entered the laptop return line.
12:09 PM:  CIARA GAMET made an error and must redo the registration.
12:09 PM:  SANG CUSICK finished registering and entered the laptop return line.
12:09 PM:  ANAMARIA LHEUREUX has arrived at the Registrar and entered the laptop line.
12:10 PM:  SANG CUSICK made an error and must redo the registration.
12:10 PM:  KATIA OCAMPO finished registering and entered the laptop return line.
12:11 PM:  KATIA OCAMPO successfully registered and returned laptop # 594032445.
12:11 PM:  CLEO BILTZ finished registering and entered the laptop return line.
12:11 PM:  TERINA COPHER has arrived at the Registrar and entered the laptop line.
12:12 PM:  CLEO BILTZ made an error and must redo the registration.
12:12 PM:  MIYOKO CALES has checked-out laptop # 594032445.
12:13 PM:  WYNONA GUADALUPE finished registering and entered the laptop return line.
12:13 PM:  CHRISTIAN HAYDOCK has arrived at the Registrar and entered the laptop line.
12:14 PM:  WYNONA GUADALUPE made an error and must redo the registration.
12:14 PM:  CIARA GAMET finished registering and entered the laptop return line.
12:14 PM:  DELORIS MALOOF has arrived at the Registrar and entered the laptop line.
12:15 PM:  CIARA GAMET successfully registered and returned laptop # 244161030.
12:15 PM:  SANG CUSICK finished registering and entered the laptop return line.
12:16 PM:  SANG CUSICK successfully registered and returned laptop # 626751819.
12:16 PM:  JODY WILD has checked-out laptop # 626751819.
12:17 PM:  MADELAINE SANTANDER has checked-out laptop # 244161030.
12:17 PM:  CLEO BILTZ finished registering and entered the laptop return line.
12:17 PM:  MIYOKO CALES finished registering and entered the laptop return line.
12:17 PM:  LYNDA SROKA has arrived at the Registrar and entered the laptop line.
12:18 PM:  CLEO BILTZ successfully registered and returned laptop # 509656711.
12:19 PM:  MIYOKO CALES successfully registered and returned laptop # 594032445.
12:19 PM:  ANAMARIA LHEUREUX has checked-out laptop # 594032445.
12:19 PM:  WYNONA GUADALUPE finished registering and entered the laptop return line.
